Id,Type,Raius,Sec-order Der,#branch_points,Dist_to_root,Dist_to_leaf
1,165,4.93492116,0.592919083636,0,0,10.889970723958953
2,13,4.183521160000001,-2.78327201729,0,2.734365814044579,8.155604909914373
3,254,0.6642932920000001,5.93028616124,1,7.117527285474448,3.7724434384845056
4,253,0.20936390800000002,5.07864355818,1,8.566479992728619,2.3234907312303337
5,234,0.28699325200000003,2.33179146872,1,9.499997511589413,1.38997321236954
6,127,0.154397672,0,1,10.137952359796579,0.7520183641623741
7,127,0.17603268800000002,0,1,10.889970723958953,0
8,241,1.25436064,2.81346065587,1,7.447131433021632,22.979510640340255
9,237,0.7621803800000001,2.5363193673,1,9.969432765602019,20.457209307759868
10,190,0.97720012,1.04123254767,1,12.177891808556451,18.248750264805437
11,56,1.4514396,-1.2183824797,1,14.256175577404083,16.170466495957807
12,6,1.6885637600000003,-3.4532618998,1,15.295230602112515,15.131411471249375
13,254,0.34217695200000003,9.15604658913,2,17.338891695949474,22.778869511315655
14,96,0.32179279600000005,-0.477373323568,2,20.236757260155017,19.881003947110113
15,114,0.32179279600000005,-0.191042942619,2,22.290877585360377,17.826883621904752
16,129,0.32179279600000005,0.0368370249026,2,22.968151680121775,17.149609527143355
17,139,0.32179279600000005,0.178601426787,2,25.272249008360077,14.845512198905052
18,135,0.32179279600000005,0.120042290852,2,25.989793637999238,14.127967569265891
19,126,0.375049376,-0.0156732964786,2,28.035146313975684,12.082614893289447
20,125,0.375049376,-0.0358599816216,2,28.41636439308967,11.70139681417546
21,119,0.49564642400000003,-0.117812706484,2,30.49924579298135,9.61851541428378
22,117,0.3863362880000001,-0.152176443154,2,32.65567385154152,7.462087355723606
23,118,0.33528794,-0.143807258526,2,34.3042586274952,5.813502579769926
24,122,0.46140733600000006,-0.0798172833681,2,36.65848178576326,3.4592794215018734
25,127,0.27954555200000003,0,2,39.030469596253624,1.0872916110115098
26,127,0.27954555200000003,0,2,40.11776120726513,0
27,11,1.66047908,-2.92252198791,2,16.3343343574574,14.09230771590449
28,241,0.359678384,2.77791135979,3,19.41209234996478,11.014549723397112
29,222,0.255088808,1.84682911167,3,20.635784501679023,9.790857571682869
30,206,0.255088808,1.38798183651,3,21.279346215891422,9.147295857470471
31,168,0.250033212,0.640829374296,3,22.002928553984333,8.423713519377563
32,131,0.250033212,0.0553025977243,3,22.395533388311364,8.03110868505053
33,123,0.346016164,-0.0608074696926,4,23.662678933609516,6.763963139752377
34,116,0.43181632000000003,-0.168292410866,5,27.306101124412486,3.120540948949408
35,0,0.7345978120000001,-8.958703356,6,28.092141019235644,2.3345010541262505
36,1,0.170383044,-4.69644409547,6,28.979634692671848,1.447007380690048
37,127,0.184025816,0,6,29.689479060640938,0.7371630127209585
38,127,0.274282216,0,6,30.426642073361897,0
39,118,0.38638225600000004,-0.140225451791,6,29.064507910429786,11.946223712531337
40,139,0.297982256,0.175065566368,6,29.948706655488376,11.062024967472745
41,173,0.28703214800000004,0.735799121896,6,31.360366864178616,9.650364758782505
42,189,0.26853268,1.02976717234,6,33.81831587609098,7.192415746870144
43,158,0.26853268,0.481287600768,6,34.97506380688662,6.035667816074503
44,0,0.823837612,-5.5307451857,6,36.25677628232575,4.753955340635365
45,10,0.389881128,-3.0371287118,6,37.30525750427171,3.7054741186894082
46,254,0.21887309600000002,6.10048287808,6,38.372624556399884,2.6381070665612305
47,127,0.21887309600000002,0,6,38.911805607767974,2.0989260151931424
48,127,0.6265208560000001,0,6,41.01073162296112,0
49,129,0.426833212,0.0250692301983,6,28.241008875261688,13.909074210340037
50,160,0.22017876400000003,0.517582523884,6,30.159782876992292,11.990300208609433
51,146,0.22017876400000003,0.287355365099,6,30.89350328695783,11.256579798643893
52,135,0.197668588,0.115868823509,6,31.42952696170633,10.720556123895392
53,131,0.43657666,0.0608346258576,6,32.688550164668435,9.461532920933289
54,198,0.410702864,1.22171163007,6,34.99505870366991,7.155024381931813
55,228,0.5924355840000001,2.06644815459,6,35.9789689272187,6.17111415838302
56,1,1.6253047200000001,-5.26953137168,6,39.14082545163591,3.0092576339658104
57,242,0.325715988,2.87799959583,7,41.83943508657802,13.067760425748586
58,219,0.30088708000000003,1.75305073202,7,43.059486883712815,11.847708628613793
59,148,0.26053336400000005,0.320715414769,7,44.90920963320799,9.997985879118616
60,147,0.22017876400000003,0.302992491443,7,46.443741095902716,8.463454416423895
61,130,0.197668588,0.0382027617295,7,47.340165447615234,7.567030064711379
62,121,0.197668588,-0.0932554401759,7,47.89306653983987,7.014128972486742
63,114,0.197668588,-0.200865275088,7,48.44864770516498,6.4585478071616365
64,138,0.31873062,0.172717290653,7,48.928842819409184,5.978352692917436
65,134,0.31873062,0.100766266008,7,49.26771312454907,5.639482387777551
66,113,0.31873062,-0.217059530466,7,50.40430939627894,4.502886116047683
67,103,0.466085464,-0.370293221337,7,51.23560560617046,3.6715899061561603
68,107,0.46466310800000005,-0.30670892097,7,52.01903518278855,2.8881603295380707
69,127,0.366483416,0,7,52.79892728725316,2.10826822507346
70,121,0.360041708,-0.0889405896704,8,54.04346072222155,11.963574758328127
71,128,0.289234192,0.00781422173252,8,55.23458491134952,10.772450569200158
72,131,0.2652,0.0582520064536,8,56.01226877314685,9.994766707402828
73,133,0.2652,0.0847328986731,8,56.49962484402169,9.507410636527991
74,136,0.175978764,0.12897989259,8,57.56857511991257,8.438460360637109
75,138,0.206203608,0.16042947295,8,59.71532545898435,6.291710021565329
76,137,0.14733362800000002,0.146052314878,8,60.85158791106134,5.155447569488345
77,136,0.17427176000000003,0.12996832466,8,61.44623462971032,4.560800850839364
78,132,0.241458412,0.0775401836749,8,62.68564797995276,3.3213875005969205
79,124,0.26478894000000003,-0.042095688805,8,64.46130974354581,1.5457257370038664
80,127,0.19910774,0,8,65.46912220126791,0.5379132792817746
81,127,0.188916988,0,8,66.00703548054969,0
82,127,0.23188292400000002,0,8,54.907195512326616,0
83,182,0.8396426480000001,0.882636868168,7,42.048727636501006,14.926170020735947
84,215,0.3860428,1.64674329656,7,43.7287473060791,13.246150351157857
85,157,0.33617017200000004,0.468438349269,7,45.635050177561766,11.339847479675194
86,144,0.364482924,0.2640584472,7,46.12371628033543,10.851181376901533
87,127,0.364482924,-0.00528423173184,7,47.450732973484385,9.524164683752575
88,127,0.281365708,-0.00663706883547,7,48.41330547651896,8.561592180718007
89,126,0.19824937600000003,-0.0163227317492,7,49.871755804369,7.103141852867961
90,137,0.33084937600000003,0.158959706533,7,50.6347863278066,6.340111329430364
91,144,0.320468564,0.263714163121,7,51.432125798205306,5.542771859031664
92,139,0.18233384000000002,0.178875290064,7,52.70688239774522,4.268015259491752
93,125,0.22100000000000003,-0.0288926739375,7,53.98160077931448,2.993296877922489
94,127,0.44200000000000006,0.00677241599555,7,54.84620776789212,2.1286898893448547
95,127,0.3536,0,7,56.4720349274053,0.5028627298316707
96,130,0.374340408,0.0408927638733,8,59.370388198129376,12.84201699575722
97,127,0.270915944,-0.00571738002031,8,60.33539646469616,11.877008729190432
98,152,0.26743563600000003,0.384748510285,8,61.899325711849244,10.31307948203735
99,165,0.260474136,0.584505873478,8,62.57783820152577,9.634566992360824
100,195,0.4544423,1.15227825032,8,64.20718612637606,8.005219067510541
101,165,0.364482924,0.590294361715,8,65.02171089056435,7.190694303322248
102,130,0.364482924,0.0476756482617,8,65.41368003930786,6.7987251545787295
103,23,0.881720164,-2.19440820343,8,67.0510520431465,5.161353150740091
104,56,0.59759726,-1.2069646325,8,68.00742254543732,4.204982648449263
105,106,0.7341186840000001,-0.321659929037,8,68.99447831196929,3.2179268819172995
106,150,0.47748729600000006,0.347001540484,8,70.38593981957176,1.8264653743148247
107,127,0.47636108000000005,0,9,71.67560891052507,0.9357863271243081
108,127,0.35572602000000003,0,10,72.9442763691255,0.6600071032574151
109,127,0.33722832,0,10,73.60428347238292,0
110,246,0.19801600000000003,3.27122099099,10,72.7430118109242,3.682545656659091
111,246,0.1768,3.29723155347,10,73.39185933287567,3.0336981347076253
112,241,0.1768,2.79366409375,10,73.76659852750639,2.6589589400769027
113,101,0.4959036680000001,-0.399266614855,10,74.64362839546064,1.7819290721226597
114,127,0.555223604,0,10,75.46339968865513,0.962157778928174
115,127,0.275761148,0,10,76.4255574675833,0
116,127,0.3940642160000001,0,10,72.61139523764938,0
117,127,0.459743648,0,9,71.41367718971836,0.7987280041682253
118,127,0.47990503600000006,0,9,72.21240519388658,0
119,127,0.3094,0,8,56.97489765723697,0
120,127,0.97039332,0,7,41.00073747923142,1.1493456063703065
121,127,0.419526952,0,8,42.15008308560172,0
122,205,0.51511122,1.38244847798,8,42.760453455957204,16.43447850485783
123,183,0.478556052,0.903497462386,8,44.173648224527646,15.021283736287387
124,183,0.24391151200000002,0.915652351121,8,45.20229779144288,13.992634169372154
125,181,0.2652,0.865403350506,8,45.64516546978484,13.549766491030196
126,165,0.2652,0.587115000531,8,46.22208157389565,12.972850386919387
127,140,0.23033062,0.203613645546,8,47.10339583583767,12.091536124977369
128,127,0.23033062,0.003008880169,8,47.617839436464834,11.577092524350201
129,91,0.476048144,-0.563150108759,8,50.15411048115746,9.040821479657579
130,94,0.38764814400000003,-0.51019383091,8,50.83104128357413,8.36389067724091
131,120,0.265004636,-0.107867569904,8,51.63939490705792,7.5555370537571225
132,135,0.18613062000000002,0.123863309855,8,52.90576870135078,6.289163259464264
133,160,0.18613062000000002,0.515303753841,8,53.64006302926024,5.554868931554807
134,166,0.27453062,0.610881260546,8,54.3743573571697,4.820574603645351
135,168,0.23033062,0.634867484487,8,55.11469508791923,4.08023687289582
136,164,0.19826617200000002,0.57433020976,8,55.95269835492889,3.2422336058861556
137,136,0.31873062,0.130132308178,8,56.75621921523001,2.438712745585039
138,130,0.38036575200000006,0.0454140101963,8,57.973328199940646,1.2216037608744033
139,127,0.41118287600000003,0,8,58.483190961872985,0.7117409989420622
140,77,0.453422164,-0.802670482833,9,59.64711517332663,2.1693736984588066
141,127,0.36141632800000006,0,9,60.39990636630296,1.416582505482481
142,127,0.140416328,0,10,63.27939743736634,0
143,127,0.50767678,0,10,61.81648887178544,0
144,127,0.39991452800000005,0,9,59.19493196081505,0
145,211,0.646319804,1.52133172028,8,42.814853347868755,16.273031960204825
146,185,0.3536,0.941556034941,8,44.63689294657455,14.45099236149903
147,168,0.3536,0.64275011921,8,45.47629269230841,13.611592615765165
148,154,0.41246821200000006,0.408436051126,8,46.32707732317637,12.760807984897209
149,136,0.21882094000000002,0.137857898595,8,48.164176712464254,10.923708595609323
150,132,0.191011184,0.0747379903855,8,49.94605707881885,9.141828229254724
151,132,0.31484102,0.08169478983,8,50.96856284845992,8.11932245961366
152,138,0.375049376,0.162155600551,8,52.21921317355854,6.868672134515034
153,142,0.375049376,0.229410749306,8,52.823570620612514,6.264314687461059
154,137,0.3377543,0.15703297807,8,53.75196771064027,5.335917597433305
155,121,0.31873062,-0.0861779923096,8,54.659577398702176,4.428307909371398
156,137,0.45013545200000005,0.152638681053,8,56.04926298787573,3.038622320197848
157,67,0.6372800200000001,-0.984434195671,8,57.18293564187959,1.9049496661939875
158,92,0.404795976,-0.540593339459,9,58.31828935653194,8.89563671265683
159,163,0.260931164,0.561676360466,9,59.38149078885821,7.832435280330561
160,192,0.4234474920000001,1.08813654493,9,60.349480597575635,6.864445471613131
161,109,0.378155752,-0.274721939741,9,62.65848097278569,4.555445096403076
162,100,0.378155752,-0.420419160492,9,63.21711339131838,3.996812677870387
163,127,0.476048144,0,9,66.31868322517336,0.8952428440154091
164,127,0.534526512,0,9,67.21392606918877,0
165,127,0.47680484800000006,0,9,58.40762059263582,0.6802647154377497
166,127,0.350460916,0,9,59.087885308073574,0
167,36,0.537601948,-1.73959298997,5,24.66599787617795,14.26355221902242
168,45,0.532007996,-1.48461445135,5,25.41845353946312,13.511096555737252
169,125,0.33795408400000004,-0.037170715481,5,26.34377851905582,12.58577157614455
170,189,0.242253128,1.01586884952,5,27.439359044599865,11.490191050600504
171,185,0.239076916,0.948138602426,5,28.15436478712069,10.775185308079678
172,151,0.2963389,0.369474481499,5,28.9569336834099,9.972616411790469
173,111,0.324969008,-0.237164163627,5,30.173551747982543,8.755998347217824
174,100,0.467499864,-0.418757154327,5,31.50443069766895,7.4251193975314145
175,108,0.38396628400000005,-0.292341518451,5,32.45595165289304,6.473598442307328
176,119,0.251677452,-0.128406682659,5,33.42557914284559,5.503970952354777
177,132,0.29364977200000003,0.0723416378273,5,34.46816441345154,4.461385681748829
178,146,0.271841492,0.28316816895,5,35.4437747382894,3.4857753569109686
179,158,0.205221484,0.481281381374,5,36.27890289602032,2.650647199180047
180,176,0.30094454000000004,0.778094485092,5,37.419284104213226,1.5102659909871385
181,127,0.394125212,0,5,38.03747228844376,0.8920778067566071
182,127,0.27354142400000003,0,5,38.92955009520037,0
183,113,0.3536,-0.206569431957,4,24.477508031495514,6.704291738608826
184,96,0.197668588,-0.485796066625,4,25.550558501979282,5.631241268125057
185,94,0.197668588,-0.514874778872,4,25.778589107835245,5.403210662269093
186,99,0.190712392,-0.436690559425,4,26.36644567817111,4.815354091933228
187,111,0.1768,-0.237565303517,4,26.800102571006352,4.381697199097987
188,181,0.2652,0.873356396741,4,27.951109345053982,3.230690425050357
189,220,0.2652,1.78488322197,4,28.549334404666432,2.632465365437908
190,127,0.2652,0,4,29.700527626541195,1.4812721435631435
191,127,0.807203384,0,4,31.181799770104337,0
192,213,0.506150112,1.58544693959,3,20.132504124459352,30.41587837249348
193,164,0.359820708,0.574763729026,3,22.597379595838042,27.95100290111479
194,145,0.4009099120000001,0.277749084211,3,24.21052821887313,26.337854278079703
195,129,0.5190777280000001,0.0271286301073,3,25.497819701016937,25.050562795935896
196,119,0.6732340680000001,-0.116395196872,3,27.321945097142944,23.22643739980989
197,115,0.6732340680000001,-0.178813677475,3,30.17273479943805,20.375647697514783
198,125,0.6732340680000001,-0.0359122238642,3,31.863150168401262,18.68523232855157
199,127,0.5660358080000001,0.00383493081288,3,33.46969514806937,17.07868734888346
200,127,0.5660358080000001,-0.00497361896444,3,34.98509364031015,15.563288856642686
201,126,0.562563456,-0.0114152569816,3,37.08042786973276,13.46795462722007
202,129,0.53131494,0.0237817207939,3,38.85860984472632,11.689772652226509
203,127,0.510482596,-0.00740674348677,3,41.23477633304003,9.313606163912794
204,124,0.510482596,-0.0409427736635,3,42.29557633304003,8.252806163912794
205,136,0.50006554,0.13760620452,3,43.307811598902425,7.240570898050397
206,145,0.5188912040000001,0.2810158587,3,44.73345370818759,5.814928788765236
207,123,0.5377159840000001,-0.053610324485,3,46.15902633188236,4.389356165070468
208,125,0.7808159840000001,-0.0375062305328,3,47.22097978519941,3.3274027117534137
209,127,1.0239195200000002,0,3,48.28284483887054,2.265537658082289
210,223,0.41643030000000003,1.89257067021,4,53.791735847534845,8.324237015033537
211,180,0.27954555200000003,0.844791526066,4,55.98403290999612,6.131939952572266
212,106,0.27954555200000003,-0.324075848866,4,56.59386012258579,5.522112739982597
213,28,0.59532096,-2.00032108129,4,57.85307891589059,4.262893946677794
214,51,0.32149223600000004,-1.31437019518,4,59.06208003432514,3.0538928282432414
215,129,0.21838689600000002,0.0333498311882,4,59.66630596009013,2.449666902478257
216,231,0.250033212,2.18514777361,4,60.30476479639155,1.811208066176835
217,248,0.250033212,3.56973757707,4,60.630212875104455,1.4857599874639325
218,127,0.36016370000000003,0,4,61.69253319924395,0.42343966332443905
219,127,0.40108229200000006,0,4,62.115972862568384,0
220,207,0.262695628,1.41280746622,4,51.421062436771464,11.98002213323855
221,183,0.40958990800000006,0.904021095963,4,52.63581948519259,10.765265084817425
222,93,0.349596364,-0.528599775767,4,54.30587433622383,9.095210233786188
223,224,0.32241336400000004,1.9327505131,4,56.24616611802392,7.1549184519860995
224,18,1.11492732,-2.46351688813,4,59.623627308498925,3.777457261511099
225,127,0.6772969320000001,0,4,62.51830134448657,0.8827832255234598
226,127,0.7136982840000001,0,5,63.40108457001003,0
227,178,0.5207210840000001,0.820974102903,5,63.55694064016745,1.4431632168727535
228,127,0.305919692,0,5,64.38933598045206,0.6107678765881442
229,127,0.2209558,0,5,65.0001038570402,0
230,127,0.457497404,0,4,50.548382496952826,0
231,127,0.845662688,0,4,50.24930943013583,2.6090451211118584
232,250,0.30367168,3.94077150009,5,51.7779713068316,9.668732431140835
233,91,0.41827432400000003,-0.555220906242,5,52.736031095773065,8.71067264219937
234,38,0.6511367200000001,-1.66340012374,5,53.8222680655395,7.624435672432936
235,149,0.23716836000000002,0.328587521369,5,55.37307236274634,6.0736313752260935
236,212,0.3536,1.54434067184,5,56.75189564752275,4.694808090449686
237,208,0.185386292,1.45155156878,5,57.84449908922225,3.6022046487501824
238,196,0.185386292,1.16693445963,5,58.22805328106732,3.218650456905121
239,128,0.29295318000000004,0.0102252842775,5,59.287715848977385,2.1589878889950542
240,127,0.499970068,0,5,60.27262326488205,1.174080473090387
241,127,0.31265577200000005,0,6,61.49493175532947,0.8079490347024558
242,127,0.281344492,0,6,62.30288079003192,0
243,127,0.6292736320000001,0,6,61.446703737972435,0
244,127,0.631157436,0,5,52.858354551247686,0
245,114,0.5957947840000001,-0.194178130065,5,53.606898973924054,11.244772678637382
246,142,0.5750685200000001,0.233580930477,5,55.4609864113949,9.390685241166539
247,159,0.296088728,0.49813697374,5,56.41803117941529,8.43364047314615
248,168,0.20583321200000002,0.64241257804,5,57.19867942792315,7.652992224638282
249,161,0.29855243600000003,0.523226455119,5,58.45507781224939,6.396593840312043
250,131,0.308460308,0.0536088362217,5,59.556237425166984,5.295434227394451
251,122,0.261906216,-0.0760885247504,5,60.58429518619017,4.267376466371268
252,192,0.189005388,1.08445951616,5,61.40463844361354,3.447033208947893
253,227,0.1768,2.03636675175,5,61.92857228336051,2.9230993692009246
254,243,0.34754371600000006,2.94013956224,5,62.73465493365964,2.1170167189017897
255,21,0.6141289440000001,-2.29494610812,5,63.454037171478845,1.3976344810825847
256,127,0.22230036400000003,0,6,64.3418304098978,0.5098412426636398
257,127,0.293152964,0,6,64.85167165256144,0
258,0,0.76847004,-11.5666058969,6,64.0448149071961,2.4607870947101733
259,254,0.166649912,8.793773307,6,65.22141048713,1.2841915147762664
260,127,0.23368186400000002,0,6,65.77042035783836,0.7351816440679075
261,127,0.340592824,0,6,66.50560200190627,0
262,201,0.508650948,1.26762974121,5,51.47035993800689,8.0228792385331
263,227,0.5004562680000001,2.04023627121,5,52.06735099844636,7.4258881780936274
264,228,0.5004562680000001,2.06252439426,5,52.45969384144731,7.03354533509267
265,135,0.774479472,0.118675537047,5,53.96425968291654,5.528979493623444
266,43,0.9240186800000001,-1.51157556349,5,54.971901304405215,4.521337872134771
267,110,0.739267984,-0.259826353101,5,56.14352664750824,3.3497125290317467
268,90,0.5296963360000001,-0.574551835248,5,57.31868198109951,2.1745571954404777
269,220,0.35783259200000006,1.77191776794,6,58.297677271475685,2.033211306207857
270,127,0.375177556,0,6,59.157162052470994,1.1737265252125484
271,127,0.32925906000000005,0,6,60.330888577683545,0
272,127,0.7530530800000002,0,6,59.23003859767516,1.3304087254122074
273,127,0.4210492,0,6,60.56044732308737,0
274,127,0.381480476,0,6,58.573986741785134,0.9192524347548495
275,127,0.23379590000000003,0,7,59.61088355745697,0
276,127,0.30661982000000004,0,7,59.49323917653999,0
277,127,0.318059664,0,7,59.72442339459943,0.9442803000022417
278,127,0.3536,0,7,60.66870369460167,0
279,126,0.485848168,-0.01174620865,6,58.368457752640005,7.151944135034118
280,196,0.250033212,1.17281503627,6,60.46542959878906,5.054972288885065
281,197,0.250033212,1.19970278587,6,61.5299065595543,3.9904953281198243
282,171,0.250033212,0.68944700834,6,62.46543541533588,3.05496647233824
283,133,0.250033212,0.0848987783491,6,63.077875126654476,2.442526761019648
284,127,0.250033212,0,6,63.72639563247183,1.7940062552022964
285,127,0.22536430800000004,0,6,65.52040188767413,0
